석재 배수로 단위수량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,500,,,,x,500,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.43,,,,,0.05,,,0.3,,,0.5,,,,,,0.3,,,0.05,,,0.43,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,1:,,0.3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.2,,,,,1.2,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.5999999999999999,,,,,,,,,,,,,,,,,,,,L,=,1,,,m,,,,,,,,,
,,,,,,,,,,(,1.5999999999999999,,+,2.06,,)X,0.5,,X,0.75,,,,,X,1,,,,,,,,,,,,,,,,,,,
터파기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,1.4,,,㎥,,,,,,,,
,,,,,,합계,,,,1.4,,,,,,,,,,,,,,,,,,,,,,=,,1.4,,,㎥,,,,,,,,
,,,,,,,,,,1.4,,,-,1.1,,X,0.6,,-,0.15,,X,1.2,,,,,,,,,,,,,,,,,,,,,,
되메우기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.6,,,㎥,,,,,,,,
,,,,,,합계,,,,0.6,,,,,,,,,,,,,,,,,,,,,,=,,0.6,,,㎡,,,,,,,,
,,,,,,,,,,1.4,,,-,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
잔토,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.7999999999999999,,,㎥,,,,,,,,
,,,,,,합계,,,,0.7999999999999999,,,,,,,,,,,,,,,,,,,,,,=,,0.7999999999999999,,,㎡,,,,,,,,
,,,,,,,,,,(,1.2,,X,0.15,,)+(,0.5,,X,0.1,,),,,X,1,,,,,,,,,,,,,,,,,,,
콘크리트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.2,,,㎥,,,,,,,,
(25-21-8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,합계,,,,0.2,,,,,,,,,,,,,,,,,,,,,,=,,0.2,,,㎥,,,,,,,,
,,,,,,,,,,,0.15,,,,,,,,,,,,,,X,2,,,,,,,,,,,,,,,,,,,
거  푸  집,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.3,,,㎡,,,,,,,,
,,,,,,합계,,,,0.3,,,,,,,,,,,,,,,,,,,,,,=,,0.3,,,㎡,,,,,,,,
,,,,,,,,,,,0.6,,+,0.6,,,,,,,,,,,,,,,,,,=,,1.2,,,㎡,,,,,1,1,,품셈239
문화재석,,,,,,면적,,1.2,,,,,,,,,,,,,,,,,,,,,,,,=,,1.2,,,㎡,,,,,0,0,0,0.35000000000000003
,,,,,,체적,,1.2,,,X,0.3,,,,,,,,,,,,,,,,,,,,=,,0.36,,,㎥,,,,,,,,
문화재석,,,,,,체적,,0.36,,,X,60,,,X,2.65,,,,,,,,,,,,,,,,=,,0.5723999999999999,,,Ton,,,,,,,0,0.21000000000000002
뒷채움석,,,,,,체적,,0.36,,,X,40,,,,,,,,,,,,,,,,,,,,=,,0.144,,,㎥,,,,,,,0,0.6
