석재 배수로 단위수량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1000,,,,x,500,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.43,,,,,0.05,,,0.3,,,1,,,,,,0.3,,,0.05,,,0.43,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,1:,,0.3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.2,,,,,1.7000000000000002,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.1,,,,,,,,,,,,,,,,,,,,L,=,1,,,m,,,,,,,,,
,,,,,,,,,,(,2.1,,+,2.56,,)X,0.5,,X,0.75,,,,,X,1,,,,,,,,,,,,,,,,,,,
터파기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,1.7,,,㎥,,,,,,,,
,,,,,,합계,,,,1.7,,,,,,,,,,,,,,,,,,,,,,=,,1.7,,,㎥,,,,,,,,
,,,,,,,,,,1.7,,,-,1.6,,X,0.6,,-,0.15,,X,1.7000000000000002,,,,,,,,,,,,,,,,,,,,,,
되메우기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.5,,,㎥,,,,,,,,
,,,,,,합계,,,,0.5,,,,,,,,,,,,,,,,,,,,,,=,,0.5,,,㎡,,,,,,,,
,,,,,,,,,,1.7,,,-,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
잔토,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,1.2,,,㎥,,,,,,,,
,,,,,,합계,,,,1.2,,,,,,,,,,,,,,,,,,,,,,=,,1.2,,,㎡,,,,,,,,
,,,,,,,,,,(,1.7000000000000002,,X,0.15,,)+(,1,,X,0.1,,),,,X,1,,,,,,,,,,,,,,,,,,,
콘크리트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.4,,,㎥,,,,,,,,
(25-21-8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,합계,,,,0.4,,,,,,,,,,,,,,,,,,,,,,=,,0.4,,,㎥,,,,,,,,
,,,,,,,,,,,0.15,,,,,,,,,,,,,,X,2,,,,,,,,,,,,,,,,,,,
거  푸  집,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.3,,,㎡,,,,,,,,
,,,,,,합계,,,,0.3,,,,,,,,,,,,,,,,,,,,,,=,,0.3,,,㎡,,,,,,,,
,,,,,,,,,,,0.6,,+,0.6,,,,,,,,,,,,,,,,,,=,,1.2,,,㎡,,,,,1,1,,품셈239
문화재석,,,,,,면적,,1.2,,,,,,,,,,,,,,,,,,,,,,,,=,,1.2,,,㎡,,,,,0,0,0,0.35000000000000003
,,,,,,체적,,1.2,,,X,0.3,,,,,,,,,,,,,,,,,,,,=,,0.36,,,㎥,,,,,,,,
문화재석,,,,,,체적,,0.36,,,X,60,,,X,2.65,,,,,,,,,,,,,,,,=,,0.5723999999999999,,,Ton,,,,,,,0,0.21000000000000002
뒷채움석,,,,,,체적,,0.36,,,X,40,,,,,,,,,,,,,,,,,,,,=,,0.144,,,㎥,,,,,,,0,0.6
