종배수관단위수량(D800),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,흄 관,,,,,,,,평균터파기고=,,,-0.44999999999999996,,,,-1.25
,,,,,1.29,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,아스콘포장,,,=,0.15,,,,,,,,,
,,,,,,,,,,보조기층,,,=,0.3,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,-0.35,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.1,,0.9,,,0.1,,,0.3,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.5,,,,,,,,,,,0.4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,800,,,,,0.1,,,,,,,,
,,,,,,,,,,0.05,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.2,1.1,,,,,,,0.2,,,,,,,,
,,,,,,,1.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1M당,,
공   종,,,산          출          근          거,,,,,,,,,,,,,,,,,,수   량,,
,,,,,,,,,,,,,,,,,,,,,,,
1.콘크리트,,,{(,1.1,,x,0.5,,),-,(,π,x,0.9,,2 ),/,4,,,,,
(25-21-8),,,,/,2,},x,1,,,,,,,,,,,,=,0.232,M3,
,,,,,,,,,,,,,,,,,,,,,,,
2.거푸집,,,,0.5,,x,2,x,1,,,,,,,,,,,=,1,M2,
(합판6회),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3.몰 탈,,,,,,,,,,,,,,,,,,,,,,,
(1 : 2),,,,0.016,,x,0.5,/,2.5,,,,,,,,,,,=,0.0032,M3,
,,,,,,,,,,,,,,,,,,,,,,,
4.터파기,,,{(,1.5,,+,1.29,,),/,2,x,-0.35,,},x,1,,,=,-0.488,M3,
(토 사),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
5.되메우기,,,[,-0.488,,-,{(,1.1,,x,0.5,,) + (,,π,x,0.45,,2 ),,,,
(토 사),,,,/,2,}],x,1,,,,,,,,,,,,=,-1.356,M3,
,,,,,,,,,,,,,,,,,,,,,,,
6.잔토,,,,,,,,,,,,,,,,,,,,,,,
(토 사),,,,,-0.488,,-,-1.356,,,,,,,,,,,,=,0.8680000000000001,M3,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
