1호맨홀 토공산출,,,,,,,,,,,,,,,,,,,,,,
공  종,산         출         근         거,,,,,,,,,,,,,,,,,,,,수    량,
,,,,,,,,5950,,,,,,,,,,,,,,
토사구간,,,,,,,,3490,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,450,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,2900,,,,,,,,1:,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,2550,3200,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200,,,,,
,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,1900,,,,,,,,,,,,,,
,,,,,,,200,1500,,200,,,,,,,,,,,,
,,,,,500,150,,1900,,,150,500,,,,,,,,,,
,,,,,,,,3200,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,측  점,,,,,지반고,,관저고,,수위고,,맨홀높이,,단차고,,,비 고,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,계,,,,,,,,,0,,0,,0,,,,,,,,
,평    균,,,,,,,,,,,,,3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1. 터 파 기,>,토사(육상),,,,,,,,,,,,,,,,,,,,
,,{(,3.2,,×,3.2,,) +,(,5.95,,×,5.95,,)},×,0.5,,×,,,
,,,2.75,,,,,,,,,,,,,,,,,=,62.76,
,-,터파기 공제량(관로터파기량),,,,,,,,,,,,,,,,,,,,
,,{(,1.9,,×,3.2,,) +,(,3.49,,X,5.95,,)},×,0.5,,×,,,
,,,2.45,,,,,,,,,,,,,,,,,,-32.89,
,,,,,,,,,,,,,,,,,,,,=,29.869999999999997,M3
2. 되메우기,>,토 사,,,,,,,,,,,,,,,,,,,,
,,*,구조물,,,,,,,,,,,,,,,,,,,
,,(,3.14,,×,2.2,,²,/,4,),×,0.2,,+,(,3.14,,×,,,
,,,1.9,,²,/,4,),×,3,,,,,,,,,,=,9.26,
,,터파기,,-,,,,구조물 체적,,,,,,,,,,,,,,
,,29.869999999999997,,-,,,,9.26,,,,,,,,,,,,=,20.61,
,,,,,,,,,,,,,,,,,,,,=,20.61,M3
