석재 배수로 단위수량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,500,,,,x,199.99999999999997,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.8800000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.34,,,,,0.05,,,0.3,,,0.5,,,,,,0.3,,,0.05,,,0.34,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,1:,,0.3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.2,,,,,1.2,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.5999999999999999,,,,,,,,,,,,,,,,,,,,L,=,1,,,m,,,,,,,,,
,,,,,,,,,,(,1.5999999999999999,,+,1.8800000000000001,,)X,0.5,,X,0.44999999999999996,,,,,X,1,,,,,,,,,,,,,,,,,,,
터파기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.8,,,㎥,,,,,,,,
,,,,,,합계,,,,0.8,,,,,,,,,,,,,,,,,,,,,,=,,0.8,,,㎥,,,,,,,,
,,,,,,,,,,0.8,,,-,1.1,,X,0.3,,-,0.15,,X,1.2,,,,,,,,,,,,,,,,,,,,,,
되메우기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.3,,,㎥,,,,,,,,
,,,,,,합계,,,,0.3,,,,,,,,,,,,,,,,,,,,,,=,,0.3,,,㎡,,,,,,,,
,,,,,,,,,,0.8,,,-,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
잔토,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.5,,,㎥,,,,,,,,
,,,,,,합계,,,,0.5,,,,,,,,,,,,,,,,,,,,,,=,,0.5,,,㎡,,,,,,,,
,,,,,,,,,,(,1.2,,X,0.15,,)+(,0.5,,X,0.1,,),,,X,1,,,,,,,,,,,,,,,,,,,
콘크리트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.2,,,㎥,,,,,,,,
(25-21-8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,합계,,,,0.2,,,,,,,,,,,,,,,,,,,,,,=,,0.2,,,㎥,,,,,,,,
,,,,,,,,,,,0.15,,,,,,,,,,,,,,X,2,,,,,,,,,,,,,,,,,,,
거  푸  집,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.3,,,㎡,,,,,0.3,1,60,
,,,,,,합계,,,,0.3,,,,,,,,,,,,,,,,,,,,,,=,,0.3,,,㎡,,,,,0.3,1,0.3,
,,,,,,,,,,,0.3,,+,0.3,,,,,,,,,,,,,,,,,,=,,0.6,,,㎡,,,,,1,1,,품셈239
문화재석,,,,,,면적,,0.6,,,,,,,,,,,,,,,,,,,,,,,,=,,0.6,,,㎡,,,,,0.09,1,18,0.35000000000000003
,,,,,,체적,,0.6,,,X,0.3,,,,,,,,,,,,,,,,,,,,=,,0.18,,,㎥,,,,,,,,
문화재석,,,,,,체적,,0.18,,,X,60,,,X,2.65,,,,,,,,,,,,,,,,=,,0.28619999999999995,,,Ton,,,,,,,47.699999999999996,0.21000000000000002
뒷채움석,,,,,,체적,,0.18,,,X,40,,,,,,,,,,,,,,,,,,,,=,,0.072,,,㎥,,,,,,,28.619999999999997,0.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
